date,site,block,treatment,quadrat,eri vag,ev. litter,car big,grass ex.,bet nan,dead bet,sal pul,sal ret,arc alp,vac uli,rub cha,pet fri,pol bis,led pal,cas tet,vac vit,emp nig,ped lap,and pol,dead evg,moss,lichen,litter,fr boil,bare gr.,# tuss.,holes,trails,% litter,dead ev.,dead sal,dead bet/sal,0
2021-07-23,MAT89,4,CT2,6,5,6,0,0,9,3,6,0,0,0,15,0,0.1,10,4,8,2,0.1,1,NA,9,1,4,0,0,5,2,1,4,0.1,NA,NA,NA
2021-07-23,MAT89,4,CT2,7,8,2,1,0,31,6,1,0,0,0,10,0,0.1,5,4,10,4,0.1,1,NA,24,1,1,0,0,6,3,0,12,1,NA,NA,NA
2021-07-23,MAT89,4,CT2,8,10,6,3,0,7,2,0,0,0,0,6,0,2,10,4,17,0.1,0,0.1,NA,12,2,6,0,0,4,3,0,16,0.1,NA,NA,NA
2021-07-23,MAT89,4,EXC-NP,1,0.1,0,0,0,18,33,0,0,0,0,30,0,0,1,0,0,0,0,0,NA,0,0,10,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,EXC-NP,2,0,0,0,0,22,29,0,0,0,0,11,0,0,0,0,0,0,0,0,NA,0,0.1,4,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,EXC-NP,3,6,4,0,0,12,18,0,0,0,0,39,0,0,0,0,0,0,0,0,NA,0,0,5,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,EXC-NP,4,0,0,0,0,3,12,0,0,0,0,85,0,0,0.1,0,0,0.1,0,0,NA,0,0.1,3,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,EXC-NP,5,2,0.1,1,2,17,3,0,0,0,0,43,0,0,2,0,1,0,0,0,NA,3,0,11,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,EXC-NP,6,0.1,0,2,0,1,12,3,0,0,0,29,0,0,13,0,0.1,0,0,0,NA,0,0,4,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,EXC-NP,7,0,0,0,0,9,7,1,0,0,0,34,0,0,2,0,0,0,0,0,NA,0,0,4,0,0,0,4,2,0,0,NA,NA,NA
2021-07-23,MAT89,4,EXC-NP,8,0,0,0,0,21,13,0,0,0,0,26,0,0,3,0,0,2,0,0,NA,0,0,17,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,GHCT,1,12,3,0,0,9,6,10,0,0,0,23,0,0.1,4,0,2,2,1,1,NA,3,0,3,0,0,2,0,0,0,3,NA,NA,NA
2021-07-23,MAT89,4,GHCT,2,6,3,0,0,14,4,8,0,0,0,9,0,0,9,0.1,0.1,1,0,1,NA,4,0,10,0,0,8,0,0,2,1,NA,NA,NA
2021-07-23,MAT89,4,GHCT,3,6,4,0.1,0,8,7,6,0,0,0.1,21,0,0.1,5,0.1,1,0,0.1,4,NA,9,0,4,0,0,3,0,0,5,1,NA,NA,NA
2021-07-23,MAT89,4,GHCT,4,11,6,2,0,12,18,4,0,0,1,21,0,1,3,0.1,0.1,0.1,0,8,NA,5,0,2,0,0,5,1,1,4,1,NA,NA,NA
2021-07-23,MAT89,4,GHCT,5,3,8,1,0,13,9,10,0,0,0,9,0,0,5,3,1,0,0,1,NA,3,0.1,6,0,0,6,0,0,2,1,NA,NA,NA
2021-07-23,MAT89,4,GHCT,6,3,7,5,0,13,5,9,0,0,0,11,0,0,6,2,1,0,0,2,NA,13,0.1,10,0,0,1,2,0,5,2,NA,NA,NA
2021-07-23,MAT89,4,GHCT,7,5,3,0,0,11,4,10,0,0,0,5,0,0.1,6,0.1,4,0,0,0,NA,5,0,7,0,0,6,0,0,0,2,NA,NA,NA
2021-07-23,MAT89,4,GHCT,8,15,3,0,0,8,1,8,0,0,0,7,0,0,13,1,1,1,0,0.1,NA,4,0.1,5,0,0.1,7,0,0,0,3,NA,NA,NA
2021-07-23,MAT89,4,GHNP,1,0,0,0,0,32,19,0,0,0,0,0,0,0,0.1,0,0,0,0,0,NA,1,0,4,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,GHNP,2,0,0,0,0,22,27,0,0,0,0,46,0,0,2,0,0,0,0,0,NA,0,0,12,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,GHNP,3,0,0,0,0,22,43,0,0,0,0,28,0,0,0,0,0,0,0,0,NA,0,0,4,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,GHNP,4,0,0,0,0,20,38,0,0,0,0,16,0,0,2,0,0,0,0,0,NA,0.1,0,5,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,GHNP,5,0,0,0,0,4,72,0,0,0,0,22,0,0,0,0,0,0,0,0,NA,0,0,13,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,GHNP,6,0,0,0,0,17,67,0,0,0,0,15,0,0,0,0,0,0,0,0,NA,0,0,4,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,GHNP,7,0,0,0,0,48,13,0,0,0,0,22,0,0,1,0,0,0,0,0,NA,0.1,0,6,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,GHNP,8,0,0,0,0,18,22,0,0,0,0,39,0,0,2,0,0.1,0,0,0,NA,1,0,9,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,NP,1,0,0,1,0,33,25,0,0,0,0,31,0,0,0,0,0,0,0,0,NA,0,0.1,8,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,NP,2,0,0,0,0,15,40,0,0,0,0,19,0,0,0,0,0,0,0,0,NA,0,0.1,3,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,NP,3,0,0,0,0,0,27,0,9,0,0,49,0,0,0,0,0,0,0,0,NA,0,0.1,10,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,NP,4,0,0,0,0,1,26,0,2,0,0,53,0,0,0,0,0,0,0,0,NA,0.1,0.1,10,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,NP,5,0,0,0,0,24,20,0,0,0,0,27,0,0,0,0,0,0,0,0,NA,0,0,7,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,NP,6,0,0,0,0,11,34,0,0,0,0,30,0,0,0,0,0,0,0,0,NA,0,0.1,12,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,NP,7,0,0,0,0,15,48,0,0,0,0,35,0,0,0,0,0,0,0,0,NA,0,0,3,0,0,0,0,0,0,0,NA,NA,NA
2021-07-23,MAT89,4,NP,8,0,0,0,0,23,49,0,0,0,0,3,0,0,0,0,0,0,0,0,NA,0,0.1,7,0,0,0,0,0,0,0,NA,NA,NA
